Rank,Mountain,Height (m),Drop (m),Coordinates,Range,Canton(s),"First
ascent"
1,Monte Rosa (Dufourspitze),4634,2165,45°56′13″N 07°52′01″E﻿ / ﻿45.93694°N 7.86694°E﻿ / 45.93694; 7.86694,Pennine Alps,Valais,1855
2,Dom,4545,1046,46°05′38″N 07°51′32″E﻿ / ﻿46.09389°N 7.85889°E﻿ / 46.09389; 7.85889,Pennine Alps,Valais,1858
3,Lyskamm,4533,381,45°55′20″N 07°50′08″E﻿ / ﻿45.92222°N 7.83556°E﻿ / 45.92222; 7.83556,Pennine Alps,Valais,1861
4,Weisshorn,4506,1235,46°06′05″N 07°42′57″E﻿ / ﻿46.10139°N 7.71583°E﻿ / 46.10139; 7.71583,Pennine Alps,Valais,1861
5,Täschhorn,4491,210,46°05′01″N 07°51′26″E﻿ / ﻿46.08361°N 7.85722°E﻿ / 46.08361; 7.85722,Pennine Alps,Valais,1862
6,Matterhorn,4478,1042,45°58′35″N 07°39′31″E﻿ / ﻿45.97639°N 7.65861°E﻿ / 45.97639; 7.65861,Pennine Alps,Valais,1865
7,Dent Blanche,4357,915,46°02′03″N 07°36′43″E﻿ / ﻿46.03417°N 7.61194°E﻿ / 46.03417; 7.61194,Pennine Alps,Valais,1862
8,Nadelhorn,4327,206,46°06′32″N 07°51′51″E﻿ / ﻿46.10889°N 7.86417°E﻿ / 46.10889; 7.86417,Pennine Alps,Valais,1858
9,Grand Combin (de Grafeneire),4314,1517,45°56′15″N 07°17′57″E﻿ / ﻿45.93750°N 7.29917°E﻿ / 45.93750; 7.29917,Pennine Alps,Valais,1859
10,Finsteraarhorn,4274,2280,46°32′14″N 08°07′34″E﻿ / ﻿46.53722°N 8.12611°E﻿ / 46.53722; 8.12611,Bernese Alps,Bern/Valais,1829
11,Castor,4228,165,45°55′20″N 07°47′34″E﻿ / ﻿45.92222°N 7.79278°E﻿ / 45.92222; 7.79278,Pennine Alps,Valais,1861
12,Zinalrothorn,4221,490,46°03′54″N 07°41′25″E﻿ / ﻿46.06500°N 7.69028°E﻿ / 46.06500; 7.69028,Pennine Alps,Valais,1864
13,Alphubel,4206,359,46°03′47″N 07°51′50″E﻿ / ﻿46.06306°N 7.86389°E﻿ / 46.06306; 7.86389,Pennine Alps,Valais,1860
14,Rimpfischhorn,4199,642,46°01′24″N 07°53′03″E﻿ / ﻿46.02333°N 7.88417°E﻿ / 46.02333; 7.88417,Pennine Alps,Valais,1859
15,Aletschhorn,4193,1029,46°27′54″N 07°59′38″E﻿ / ﻿46.46500°N 7.99389°E﻿ / 46.46500; 7.99389,Bernese Alps,Valais,1859
16,Strahlhorn,4190,401,46°00′48″N 07°54′06″E﻿ / ﻿46.01333°N 7.90167°E﻿ / 46.01333; 7.90167,Pennine Alps,Valais,1854
17,Dent d'Hérens,4174,701,45°58′12″N 07°36′19″E﻿ / ﻿45.97000°N 7.60528°E﻿ / 45.97000; 7.60528,Pennine Alps,Valais,1863
18,"Breithorn
(western summit)",4164,439,45°56′28″N 07°44′56″E﻿ / ﻿45.94111°N 7.74889°E﻿ / 45.94111; 7.74889,Pennine Alps,Valais,1813
19,Jungfrau,4158,687,46°32′12″N 07°57′45″E﻿ / ﻿46.53667°N 7.96250°E﻿ / 46.53667; 7.96250,Bernese Alps,Bern/Valais,1811
20,Mönch,4107,584,46°33′30″N 07°59′50″E﻿ / ﻿46.55833°N 7.99722°E﻿ / 46.55833; 7.99722,Bernese Alps,Bern/Valais,1857
21,Pollux,4092,247,45°55′40″N 07°47′07″E﻿ / ﻿45.92778°N 7.78528°E﻿ / 45.92778; 7.78528,Pennine Alps,Valais,1864
22,Schreckhorn,4078,792,46°35′24″N 08°07′05″E﻿ / ﻿46.59000°N 8.11806°E﻿ / 46.59000; 8.11806,Bernese Alps,Bern,1861
23,Ober Gabelhorn,4063,536,46°02′19″N 07°40′05″E﻿ / ﻿46.03861°N 7.66806°E﻿ / 46.03861; 7.66806,Pennine Alps,Valais,1865
24,Piz Bernina,4049,2234,46°22′56″N 09°54′29″E﻿ / ﻿46.38222°N 9.90806°E﻿ / 46.38222; 9.90806,Bernina Range,Graubünden,1850
25,Gross Fiescherhorn,4049,398,46°33′05″N 08°03′41″E﻿ / ﻿46.55139°N 8.06139°E﻿ / 46.55139; 8.06139,Bernese Alps,Bern/Valais,1862
26,Gross Grünhorn,4044,305,46°31′55″N 08°04′40″E﻿ / ﻿46.53194°N 8.07778°E﻿ / 46.53194; 8.07778,Bernese Alps,Valais,1865
27,Allalinhorn,4027,255,46°02′46″N 07°53′41″E﻿ / ﻿46.04611°N 7.89472°E﻿ / 46.04611; 7.89472,Pennine Alps,Valais,1856
28,Weissmies,4017,1186,46°07′40″N 08°00′44″E﻿ / ﻿46.12778°N 8.01222°E﻿ / 46.12778; 8.01222,Pennine Alps,Valais,1855
29,Lagginhorn,4010,511,46°09′26″N 08°00′11″E﻿ / ﻿46.15722°N 8.00306°E﻿ / 46.15722; 8.00306,Pennine Alps,Valais,1856
30,Piz Zupò,3996,405,46°22′06″N 09°55′53″E﻿ / ﻿46.36833°N 9.93139°E﻿ / 46.36833; 9.93139,Bernina Range,Graubünden,1863
31,Fletschhorn,3985,297,46°10′04″N 08°00′11″E﻿ / ﻿46.16778°N 8.00306°E﻿ / 46.16778; 8.00306,Pennine Alps,Valais,1854
32,Gletscherhorn,3983,346,46°30′46″N 07°58′04″E﻿ / ﻿46.51278°N 7.96778°E﻿ / 46.51278; 7.96778,Bernese Alps,Bern/Valais,1867
33,Schalihorn,3975,225,46°05′04″N 07°42′18″E﻿ / ﻿46.08444°N 7.70500°E﻿ / 46.08444; 7.70500,Pennine Alps,Valais,
34,Eiger,3967,362,46°34′39″N 08°00′19″E﻿ / ﻿46.57750°N 8.00528°E﻿ / 46.57750; 8.00528,Bernese Alps,Bern,1858
35,Grand Cornier,3962,431,46°03′07″N 07°36′41″E﻿ / ﻿46.05194°N 7.61139°E﻿ / 46.05194; 7.61139,Pennine Alps,Valais,1865
36,Ebnefluh,3962,196,46°30′29″N 07°57′11″E﻿ / ﻿46.50806°N 7.95306°E﻿ / 46.50806; 7.95306,Bernese Alps,Bern/Valais,
37,Agassizhorn,3946,197,46°32′48″N 08°06′52″E﻿ / ﻿46.54667°N 8.11444°E﻿ / 46.54667; 8.11444,Bernese Alps,Bern/Valais,
38,Piz Roseg,3937,415,46°22′25″N 09°52′59″E﻿ / ﻿46.37361°N 9.88306°E﻿ / 46.37361; 9.88306,Bernina Range,Graubünden,1865
39,Bietschhorn,3934,806,46°23′30″N 07°51′03″E﻿ / ﻿46.39167°N 7.85083°E﻿ / 46.39167; 7.85083,Bernese Alps,Valais,1859
40,Trugberg,3933,306,46°32′48″N 08°00′55″E﻿ / ﻿46.54667°N 8.01528°E﻿ / 46.54667; 8.01528,Bernese Alps,Valais,1871
41,Gross Wannenhorn,3906,626,46°29′38″N 08°05′49″E﻿ / ﻿46.49389°N 8.09694°E﻿ / 46.49389; 8.09694,Bernese Alps,Valais,1864
42,Aiguille d'Argentière,3901,473,45°57′36″N 07°01′12″E﻿ / ﻿45.96000°N 7.02000°E﻿ / 45.96000; 7.02000,Mont Blanc massif,Valais,1864
43,Piz Palü,3901,213,46°22′42″N 09°57′38″E﻿ / ﻿46.37833°N 9.96056°E﻿ / 46.37833; 9.96056,Bernina Range,Graubünden,1866
44,Mittaghorn,3892,193,46°29′54″N 07°55′47″E﻿ / ﻿46.49833°N 7.92972°E﻿ / 46.49833; 7.92972,Bernese Alps,Bern/Valais,
45,Fiescher Gabelhorn,3876,152,46°30′08″N 08°05′03″E﻿ / ﻿46.50222°N 8.08417°E﻿ / 46.50222; 8.08417,Bernese Alps,Valais,
46,Ruinette,3875,851,45°58′45″N 07°24′01″E﻿ / ﻿45.97917°N 7.40028°E﻿ / 45.97917; 7.40028,Pennine Alps,Valais,1865
47,Mont Blanc de Cheilon,3870,174,45°59′35″N 07°25′02″E﻿ / ﻿45.99306°N 7.41722°E﻿ / 45.99306; 7.41722,Pennine Alps,Valais,1865
48,Bouquetins,3838,490,45°58′56″N 07°32′43″E﻿ / ﻿45.98222°N 7.54528°E﻿ / 45.98222; 7.54528,Pennine Alps,Valais,1871
49,Tour Noir,3837,302,45°56′56″N 07°02′15″E﻿ / ﻿45.94889°N 7.03750°E﻿ / 45.94889; 7.03750,Mont Blanc massif,Valais,1876
50,Brunegghorn,3833,293,46°07′33″N 07°44′45″E﻿ / ﻿46.12583°N 7.74583°E﻿ / 46.12583; 7.74583,Pennine Alps,Valais,
